item_id,category_id
701191,8
701192,32
701193,48
701194,20
701195,10
701196,18
701197,8
701198,51
701199,3
701200,48
701201,14
701202,43
701203,44
701204,3
701205,26
701206,42
701207,7
701208,47
701209,33
701210,35
701211,50
701212,24
701213,23
701214,53
701215,7
701216,36
701217,53
701218,26
701219,42
701220,38
701221,13
701222,29
701223,50
701224,20
701225,5
701226,1
701227,32
701228,42
701229,23
701230,37
701231,25
701232,30
701233,13
701234,0
701235,23
701236,10
701237,9
701238,34
701239,22
701240,40
701241,52
701242,31
701243,2
701244,50
701245,0
701246,41
701247,44
701248,1
701249,27
701250,26
701251,29
701252,40
701253,10
701254,44
701255,4
701256,19
701257,17
701258,46
701259,33
701260,9
701261,13
701262,53
701263,51
701264,7
701265,33
701266,48
701267,3
701268,3
701269,35
701270,6
701271,41
701272,26
701273,14
701274,24
701275,11
701276,23
701277,16
701278,50
701279,46
701280,42
701281,6
701282,21
701283,8
701284,17
701285,43
701286,2
701287,36
701288,36
701289,41
701290,35
701291,23
701292,0
701293,5
701294,27
701295,10
701296,3
701297,30
701298,5
701299,51
701300,38
701301,5
701302,30
701303,25
701304,6
701305,12
701306,42
701307,27
701308,13
701309,9
701310,14
701311,11
701312,27
701313,17
701314,0
701315,30
701316,44
701317,14
701318,47
701319,0
701320,9
701321,50
701322,23
701323,5
701324,6
701325,43
701326,2
701327,38
701328,8
701329,11
701330,5
701331,13
701332,20
701333,8
701334,44
701335,33
701336,24
701337,6
701338,26
701339,42
701340,10
701341,47
701342,29
701343,8
701344,29
701345,14
701346,46
701347,15
701348,35
701349,25
701350,7
701351,38
701352,17
701353,2
701354,0
701355,4
701356,31
701357,15
701358,19
701359,32
701360,24
701361,16
701362,16
701363,36
701364,18
701365,23
701366,46
701367,48
701368,18
701369,38
701370,53
701371,37
701372,42
701373,39
701374,52
701375,48
701376,46
701377,15
701378,41
701379,8
701380,10
701381,0
701382,45
701383,41
701384,6
701385,51
701386,39
701387,22
701388,47
701389,8
701390,35
701391,1
701392,14
701393,25
701394,20
701395,50
701396,5
701397,6
701398,15
701399,14
701400,36
701401,51
701402,42
701403,22
701404,15
701405,24
701406,35
701407,49
701408,33
701409,21
701410,50
701411,4
701412,30
701413,38
701414,53
701415,0
701416,27
701417,39
701418,26
701419,33
701420,29
701421,23
701422,52
701423,24
701424,38
701425,20
701426,41
701427,28
701428,45
701429,27
701430,33
701431,36
701432,33
701433,16
701434,52
701435,52
701436,44
701437,48
701438,30
701439,18
701440,6
701441,26
701442,46
701443,44
701444,40
701445,48
701446,34
701447,23
701448,8
701449,34
701450,50
701451,26
701452,38
701453,36
701454,49
701455,18
701456,49
701457,18
701458,22
701459,4
701460,14
701461,8
701462,46
701463,32
701464,46
701465,29
701466,45
701467,7
701468,10
701469,1
701470,31
701471,50
701472,18
701473,25
701474,9
701475,7
701476,32
701477,38
701478,4
701479,45
701480,44
701481,53
701482,47
701483,45
701484,1
701485,34
701486,12
701487,19
701488,11
701489,48
701490,34
701491,15
701492,21
701493,53
701494,49
701495,36
701496,4
701497,26
701498,29
701499,44
701500,37
701501,36
701502,42
701503,25
701504,10
701505,7
701506,45
701507,35
701508,27
701509,44
701510,29
701511,49
701512,32
701513,46
701514,30
701515,5
701516,22
701517,6
701518,2
701519,28
701520,7
701521,1
701522,27
701523,26
701524,40
701525,44
701526,6
701527,39
701528,21
701529,47
701530,26
701531,46
701532,47
701533,48
701534,4
701535,19
701536,2
701537,5
701538,50
701539,31
701540,44
701541,18
701542,1
701543,12
701544,39
701545,50
701546,23
701547,47
701548,35
701549,23
701550,26
701551,16
701552,12
701553,1
701554,52
701555,13
701556,17
701557,39
701558,1
701559,39
701560,2
701561,8
701562,45
701563,8
701564,15
701565,31
701566,39
701567,20
701568,3
701569,12
701570,53
701571,40
701572,51
701573,3
701574,41
701575,47
701576,40
701577,1
701578,48
701579,7
701580,48
701581,49
701582,51
701583,24
701584,25
701585,30
701586,50
701587,35
701588,32
701589,17
701590,32
701591,6
701592,27
701593,37
701594,51
701595,26
701596,22
701597,49
701598,39
701599,45
701600,39
701601,3
701602,46
701603,45
701604,28
701605,39
701606,1
701607,37
701608,45
701609,34
701610,39
701611,23
701612,14
701613,32
701614,44
701615,46
701616,39
701617,41
701618,0
701619,34
701620,40
701621,51
701622,15
701623,30
701624,35
701625,2
701626,22
701627,45
701628,32
701629,39
701630,10
701631,38
701632,7
701633,40
701634,11
701635,25
701636,49
701637,53
701638,39
701639,51
701640,7
701641,1
701642,47
701643,31
701644,25
701645,33
701646,30
701647,15
701648,14
701649,4
701650,45
701651,0
701652,19
701653,29
701654,8
701655,3
701656,38
701657,21
701658,36
701659,36
701660,26
701661,47
701662,4
701663,15
701664,38
701665,34
701666,28
701667,51
701668,1
701669,49
701670,5
701671,49
701672,25
701673,5
701674,20
701675,47
701676,12
701677,51
701678,26
701679,38
701680,26
701681,41
701682,43
701683,16
701684,15
701685,12
701686,20
701687,9
701688,43
701689,39
701690,30
701691,24
701692,20
701693,0
701694,10
701695,26
701696,49
701697,34
701698,36
701699,34
701700,40
701701,9
701702,28
701703,8
701704,19
701705,13
701706,31
701707,8
701708,29
701709,28
701710,0
701711,31
701712,53
701713,23
701714,1
701715,32
701716,11
701717,45
701718,4
701719,23
701720,11
701721,17
701722,4
701723,11
701724,5
701725,50
701726,44
701727,9
701728,0
701729,48
701730,42
701731,29
701732,43
701733,9
701734,35
701735,0
701736,7
701737,33
701738,10
701739,41
701740,26
701741,5
701742,9
701743,45
701744,28
701745,49
701746,48
701747,33
701748,23
701749,3
701750,25
701751,37
701752,9
701753,15
701754,15
701755,12
701756,21
701757,38
701758,11
701759,1
701760,33
701761,47
701762,5
701763,30
701764,32
701765,51
701766,41
701767,5
701768,33
701769,6
701770,48
701771,12
701772,51
701773,31
701774,0
701775,23
701776,5
701777,32
701778,36
701779,26
701780,32
701781,51
701782,45
701783,53
701784,29
701785,41
701786,6
701787,46
701788,53
701789,32
701790,28
701791,23
701792,36
701793,38
701794,29
701795,18
701796,39
701797,2
701798,44
701799,31
701800,13
701801,32
701802,24
701803,36
701804,28
701805,1
701806,48
701807,34
701808,23
701809,33
701810,10
701811,36
701812,32
701813,2
701814,27
701815,47
701816,53
701817,26
701818,29
701819,12
701820,2
701821,12
701822,29
701823,32
701824,30
701825,11
701826,47
701827,47
701828,28
701829,15
701830,6
701831,32
701832,15
701833,18
701834,34
701835,25
701836,22
701837,22
701838,25
701839,15
701840,14
701841,37
701842,11
701843,14
701844,27
701845,4
701846,1
701847,26
701848,18
701849,26
701850,3
701851,48
701852,7
701853,14
701854,22
701855,21
701856,7
701857,21
701858,38
701859,28
701860,48
701861,8
701862,28
701863,6
701864,5
701865,52
701866,6
701867,6
701868,11
701869,1
701870,49
701871,8
701872,15
701873,30
701874,9
701875,3
701876,31
701877,49
701878,35
701879,12
701880,42
701881,5
701882,19
701883,19
701884,43
701885,21
701886,12
701887,32
701888,52
701889,26
701890,33
701891,51
701892,26
701893,53
701894,42
701895,23
701896,32
701897,41
701898,20
701899,13
701900,30
701901,47
701902,47
701903,13
701904,49
701905,31
701906,30
701907,49
701908,35
701909,7
701910,11
701911,30
701912,36
701913,38
701914,46
701915,7
701916,21
701917,17
701918,9
701919,17
701920,42
701921,3
701922,53
701923,14
701924,53
701925,47
701926,41
701927,30
701928,50
701929,36
701930,23
701931,9
701932,35
701933,46
701934,23
701935,1
701936,25
701937,19
701938,13
701939,48
701940,12
701941,5
701942,33
701943,29
701944,19
701945,37
701946,38
701947,50
701948,52
701949,10
701950,2
701951,48
701952,38
701953,5
701954,36
701955,37
701956,34
701957,48
701958,11
701959,7
701960,47
701961,48
701962,49
701963,15
701964,30
701965,17
701966,14
701967,40
701968,19
701969,44
701970,46
701971,13
701972,37
701973,20
701974,13
701975,43
701976,7
701977,48
701978,28
701979,34
701980,9
701981,6
701982,7
701983,53
701984,52
701985,13
701986,37
701987,48
701988,35
701989,36
701990,4
701991,40
701992,15
701993,17
701994,39
701995,29
701996,13
701997,34
701998,34
701999,23
702000,8
702001,23
702002,15
702003,53
702004,6
702005,44
702006,11
702007,45
702008,49
702009,15
702010,27
702011,34
702012,30
702013,29
702014,1
702015,11
702016,26
702017,6
702018,15
702019,32
702020,41
702021,17
702022,21
702023,25
702024,49
702025,22
702026,43
702027,18
702028,18
702029,48
702030,23
702031,53
702032,36
702033,37
702034,26
702035,43
702036,7
702037,50
702038,13
702039,22
702040,24
702041,2
702042,33
702043,36
702044,25
702045,10
702046,21
702047,35
702048,18
702049,3
702050,27
702051,34
702052,23
702053,47
702054,47
702055,8
702056,30
702057,24
702058,6
702059,53
702060,42
702061,46
702062,15
702063,21
702064,17
702065,9
702066,11
702067,24
702068,15
702069,22
702070,11
702071,25
702072,19
702073,8
702074,42
702075,19
702076,12
702077,50
702078,9
702079,4
702080,37
702081,47
702082,40
702083,20
702084,14
702085,28
702086,33
702087,39
702088,19
702089,29
702090,15
702091,0
702092,46
702093,33
702094,19
702095,13
702096,19
702097,23
702098,40
702099,39
702100,0
702101,21
702102,3
702103,11
702104,5
702105,22
702106,32
702107,26
702108,48
702109,51
702110,7
702111,47
702112,17
702113,2
702114,46
702115,1
702116,45
702117,25
702118,19
702119,11
702120,34
702121,45
702122,9
702123,8
702124,16
702125,36
702126,10
702127,13
702128,35
702129,39
702130,5
702131,51
702132,41
702133,50
702134,2
702135,41
702136,45
702137,45
702138,25
702139,2
702140,43
702141,39
702142,34
702143,53
702144,29
702145,51
702146,27
702147,49
702148,25
702149,6
702150,34
702151,25
702152,3
702153,7
702154,6
702155,48
702156,39
702157,12
702158,13
702159,29
702160,29
702161,17
702162,53
702163,19
702164,40
702165,32
702166,37
702167,13
702168,4
702169,27
702170,13
702171,28
702172,20
702173,22
702174,13
702175,13
702176,20
702177,22
702178,11
702179,13
702180,32
702181,16
702182,42
702183,1
702184,44
702185,36
702186,29
702187,12
702188,14
702189,14
702190,49
702191,39
702192,31
702193,17
702194,39
702195,30
702196,45
702197,37
702198,21
702199,40
702200,50
702201,39
702202,11
702203,17
702204,48
702205,36
702206,35
702207,52
702208,45
702209,47
702210,19
702211,14
702212,14
702213,23
702214,48
702215,14
702216,13
702217,45
702218,39
702219,16
702220,22
702221,40
702222,1
702223,40
702224,33
702225,11
702226,50
702227,10
702228,36
702229,1
702230,39
702231,37
702232,27
702233,26
702234,0
702235,14
702236,38
702237,48
702238,39
702239,34
702240,9
702241,11
702242,8
702243,47
702244,7
702245,26
702246,13
702247,3
702248,3
702249,10
702250,30
702251,11
702252,44
702253,53
702254,25
702255,1
702256,29
702257,43
702258,30
702259,48
702260,20
702261,6
702262,50
702263,9
702264,33
702265,26
702266,47
702267,44
702268,22
702269,44
702270,15
702271,20
702272,33
702273,31
702274,38
702275,25
702276,47
702277,44
702278,18
702279,30
702280,21
702281,23
702282,35
702283,2
702284,33
702285,32
702286,53
702287,8
702288,0
702289,29
702290,44
702291,0
702292,26
702293,27
702294,49
702295,29
702296,39
702297,43
702298,13
702299,8
702300,51
702301,47
702302,11
702303,38
702304,1
702305,7
702306,12
702307,41
702308,35
702309,45
702310,11
702311,2
702312,19
702313,17
702314,1
702315,30
702316,12
702317,39
702318,46
702319,20
702320,36
702321,44
702322,20
702323,32
702324,35
702325,17
702326,53
702327,21
702328,4
702329,52
702330,37
702331,38
702332,27
702333,43
702334,52
702335,10
702336,49
702337,1
702338,49
702339,0
702340,41
702341,18
702342,32
702343,48
702344,16
702345,33
702346,17
702347,32
702348,16
702349,19
702350,7
702351,17
702352,30
702353,47
702354,40
702355,13
702356,32
702357,23
702358,6
702359,52
702360,21
702361,5
702362,50
702363,1
702364,17
702365,27
702366,19
702367,32
702368,18
702369,15
702370,52
702371,41
702372,23
702373,29
702374,50
702375,52
702376,36
702377,43
702378,31
702379,9
702380,3
702381,46
702382,50
702383,8
702384,40
702385,34
702386,16
702387,36
702388,18
702389,12
702390,27
702391,48
702392,21
702393,23
702394,1
702395,3
702396,22
702397,16
702398,34
702399,20
702400,48
702401,48
702402,10
702403,15
702404,14
702405,17
702406,13
702407,37
702408,35
702409,16
702410,31
702411,44
702412,17
702413,40
702414,37
702415,40
702416,9
702417,18
702418,45
702419,16
702420,24
702421,44
702422,43
702423,5
702424,11
702425,44
702426,7
702427,39
702428,16
702429,9
702430,2
702431,6
702432,1
702433,1
702434,30
702435,7
702436,49
702437,31
702438,11
702439,4
702440,22
702441,41
702442,6
702443,17
702444,22
702445,50
702446,34
702447,16
702448,31
702449,11
702450,53
702451,16
702452,44
702453,25
702454,34
702455,10
702456,15
702457,29
702458,34
702459,44
702460,32
702461,31
702462,26
702463,30
702464,30
702465,32
702466,46
702467,1
702468,12
702469,3
702470,4
702471,15
702472,18
702473,1
702474,51
702475,35
702476,49
702477,29
702478,35
702479,8
702480,46
702481,23
702482,41
702483,4
702484,2
702485,24
702486,32
702487,47
702488,12
702489,32
702490,0
702491,23
702492,27
702493,24
702494,22
702495,36
702496,50
702497,10
702498,52
702499,34
702500,32
702501,45
702502,16
702503,25
702504,31
702505,50
702506,1
702507,14
702508,6
702509,19
702510,22
702511,18
702512,3
702513,39
702514,26
702515,12
702516,37
702517,16
702518,9
702519,24
702520,0
702521,29
702522,50
702523,42
702524,31
702525,32
702526,35
702527,51
702528,35
702529,7
702530,19
702531,51
702532,30
702533,24
702534,20
702535,18
702536,11
702537,47
702538,6
702539,37
702540,5
702541,45
702542,45
702543,15
702544,43
702545,39
702546,27
702547,46
702548,41
702549,10
702550,41
702551,29
702552,28
702553,20
702554,39
702555,9
702556,20
702557,39
702558,25
702559,21
702560,37
702561,11
702562,32
702563,8
702564,23
702565,41
702566,42
702567,20
702568,12
702569,47
702570,1
702571,2
702572,38
702573,38
702574,39
702575,21
702576,35
702577,29
702578,49
702579,31
702580,47
702581,23
702582,20
702583,32
702584,52
702585,46
702586,28
702587,19
702588,39
702589,13
702590,2
702591,4
702592,27
702593,41
702594,12
702595,15
702596,48
702597,28
702598,34
702599,12
702600,35
702601,36
702602,10
702603,48
702604,12
702605,38
702606,26
702607,0
702608,8
702609,35
702610,14
702611,36
702612,11
702613,2
702614,12
702615,45
702616,18
702617,48
702618,25
702619,47
702620,50
702621,37
702622,14
702623,21
702624,17
702625,52
702626,14
702627,40
702628,26
702629,36
702630,1
702631,17
702632,14
702633,27
702634,2
702635,1
702636,0
702637,42
702638,28
702639,25
702640,21
702641,1
702642,6
702643,41
702644,6
702645,34
702646,37
702647,25
702648,7
702649,49
702650,12
702651,49
702652,23
702653,50
702654,48
702655,27
702656,34
702657,17
702658,44
702659,26
702660,2
702661,32
702662,35
702663,20
702664,16
702665,3
702666,40
702667,14
702668,49
702669,6
702670,40
702671,29
702672,47
702673,52
702674,43
702675,35
702676,42
702677,19
702678,29
702679,37
702680,10
702681,52
702682,31
702683,43
702684,37
702685,21
702686,21
702687,45
702688,51
702689,1
702690,38
702691,38
702692,38
702693,16
702694,19
702695,36
702696,1
702697,12
702698,3
702699,11
702700,46
702701,40
702702,53
702703,33
702704,39
702705,0
702706,26
702707,39
702708,32
702709,50
702710,42
702711,49
702712,9
702713,51
702714,15
702715,19
702716,16
702717,29
702718,11
702719,43
702720,47
702721,46
702722,0
702723,36
702724,28
702725,47
702726,4
702727,49
702728,45
702729,9
702730,7
702731,8
702732,50
702733,41
702734,53
702735,10
702736,36
702737,11
702738,23
702739,32
702740,48
702741,41
702742,12
702743,9
702744,0
702745,41
702746,3
702747,34
702748,40
702749,36
702750,23
702751,13
702752,46
702753,18
702754,21
702755,23
702756,11
702757,37
702758,21
702759,7
702760,17
702761,18
702762,7
702763,25
702764,48
702765,39
702766,50
702767,24
702768,48
702769,21
702770,40
702771,10
702772,33
702773,38
702774,24
702775,48
702776,29
702777,20
702778,6
702779,51
702780,29
702781,41
702782,30
702783,33
702784,6
702785,49
702786,20
702787,18
702788,12
702789,7
702790,4
702791,40
702792,26
702793,6
702794,48
702795,27
702796,9
702797,2
702798,30
702799,12
702800,27
702801,28
702802,31
702803,23
702804,44
702805,30
702806,0
702807,37
702808,3
702809,44
702810,47
702811,8
702812,26
702813,26
702814,34
702815,44
702816,44
702817,47
702818,13
702819,3
702820,46
702821,40
702822,44
702823,23
702824,36
702825,20
702826,3
702827,34
702828,10
702829,33
702830,33
702831,26
702832,18
702833,14
702834,28
702835,0
702836,21
702837,51
702838,24
702839,25
702840,7
702841,32
702842,37
702843,6
702844,9
702845,9
702846,6
702847,32
702848,46
702849,13
702850,14
702851,23
702852,8
702853,19
702854,44
702855,28
702856,5
702857,14
702858,23
702859,18
702860,29
702861,41
702862,5
702863,10
702864,3
702865,38
702866,14
702867,29
702868,30
702869,46
702870,8
702871,12
702872,23
702873,13
702874,44
702875,9
702876,31
702877,29
702878,8
702879,10
702880,44
702881,50
702882,39
702883,22
702884,47
702885,18
702886,12
702887,44
702888,47
702889,10
702890,35
702891,33
702892,11
702893,31
702894,21
702895,4
702896,28
702897,48
702898,45
702899,3
702900,32
702901,3
702902,35
702903,15
702904,48
702905,38
702906,3
702907,39
702908,40
702909,23
702910,8
702911,50
702912,35
702913,31
702914,24
702915,37
702916,7
702917,7
702918,17
702919,42
702920,44
702921,0
702922,13
702923,1
702924,20
702925,14
702926,18
702927,49
702928,17
702929,16
702930,30
702931,47
702932,13
702933,20
702934,44
702935,26
702936,35
702937,35
702938,19
702939,43
702940,30
702941,22
702942,21
702943,18
702944,3
702945,0
702946,40
702947,19
702948,32
702949,46
702950,4
702951,37
702952,40
702953,52
702954,28
702955,14
702956,49
702957,49
702958,48
702959,34
702960,9
702961,31
702962,26
702963,28
702964,35
702965,47
702966,5
702967,47
702968,38
702969,11
702970,35
702971,8
702972,50
702973,16
702974,34
702975,14
702976,44
702977,11
702978,46
702979,40
702980,49
702981,9
702982,19
702983,10
702984,22
702985,26
702986,21
702987,44
702988,25
702989,10
702990,39
702991,14
702992,27
702993,48
702994,29
702995,41
702996,35
702997,28
702998,27
702999,5
703000,18
703001,21
703002,13
703003,52
703004,5
703005,23
703006,39
703007,3
703008,18
703009,53
703010,22
703011,20
703012,25
703013,43
703014,2
703015,42
703016,6
703017,45
703018,33
703019,24
703020,27
703021,40
703022,26
703023,44
703024,42
703025,6
703026,20
703027,5
703028,29
703029,5
703030,21
703031,52
703032,11
703033,11
703034,39
703035,19
703036,7
703037,49
703038,47
703039,0
703040,10
703041,22
703042,48
703043,4
703044,30
703045,36
703046,30
703047,44
703048,22
703049,14
703050,14
703051,30
703052,14
703053,8
703054,52
703055,51
703056,35
703057,17
703058,27
703059,10
703060,51
703061,4
703062,11
703063,1
703064,19
703065,35
703066,23
703067,9
703068,35
703069,33
703070,39
703071,34
703072,2
703073,45
703074,24
703075,40
703076,51
703077,32
703078,10
703079,31
703080,44
703081,49
703082,44
703083,1
703084,37
703085,40
703086,39
703087,35
703088,45
703089,28
703090,12
703091,20
703092,0
703093,30
703094,7
703095,8
703096,11
703097,27
703098,31
703099,39
703100,52
703101,19
703102,4
703103,2
703104,22
703105,11
703106,17
703107,52
703108,5
703109,35
703110,38
703111,20
703112,7
703113,22
703114,1
703115,42
703116,23
703117,50
703118,37
703119,48
703120,28
703121,47
703122,45
703123,20
703124,44
703125,34
703126,32
703127,25
703128,19
703129,40
703130,28
703131,31
703132,32
703133,16
703134,51
703135,13
703136,44
703137,3
703138,23
703139,35
703140,49
703141,38
703142,30
703143,40
703144,34
703145,27
703146,2
703147,26
703148,40
703149,3
703150,52
703151,18
703152,42
703153,32
703154,4
703155,14
703156,47
703157,25
703158,3
703159,22
703160,52
703161,45
703162,13
703163,9
703164,38
703165,17
703166,7
703167,10
703168,0
703169,12
703170,33
703171,38
703172,26
703173,2
703174,1
703175,7
703176,1
703177,15
703178,3
703179,26
703180,6
703181,37
703182,42
703183,31
703184,1
703185,44
703186,7
703187,4
703188,45
703189,41
703190,3
703191,39
703192,39
703193,12
703194,38
703195,28
703196,13
703197,38
703198,3
703199,47
703200,8
703201,33
703202,28
703203,45
703204,33
703205,19
703206,15
703207,10
703208,42
703209,8
703210,13
703211,31
703212,50
703213,29
703214,45
703215,37
703216,19
703217,43
703218,9
703219,52
703220,47
703221,33
703222,15
703223,40
703224,40
703225,38
703226,30
703227,34
703228,48
703229,24
703230,15
703231,4
703232,13
703233,18
703234,32
703235,53
703236,33
703237,20
703238,34
703239,31
703240,41
703241,6
703242,36
703243,6
703244,36
703245,31
703246,5
703247,8
703248,14
703249,28
703250,52
703251,38
703252,18
703253,41
703254,48
703255,26
703256,41
703257,6
703258,17
703259,43
703260,51
703261,25
703262,17
703263,4
703264,11
703265,26
703266,50
703267,19
703268,30
703269,42
703270,35
703271,39
703272,24
703273,35
703274,10
703275,47
703276,18
703277,38
703278,12
703279,6
703280,7
703281,37
703282,50
703283,35
703284,27
703285,11
703286,52
703287,47
703288,33
703289,10
703290,53
703291,41
703292,48
703293,35
703294,7
703295,4
703296,30
703297,44
703298,46
703299,15
703300,7
703301,15
703302,25
703303,49
703304,38
703305,51
703306,9
703307,39
703308,21
703309,5
703310,51
703311,14
703312,3
703313,20
703314,9
703315,20
703316,39
703317,27
703318,41
703319,20
703320,10
703321,32
703322,37
703323,52
703324,11
703325,35
703326,50
703327,12
703328,6
703329,28
703330,37
703331,34
703332,50
703333,0
703334,34
703335,14
703336,8
703337,44
703338,36
703339,15
703340,5
703341,34
703342,13
703343,45
703344,40
703345,31
703346,29
703347,38
703348,50
703349,17
703350,26
703351,15
703352,47
703353,20
703354,1
703355,43
703356,51
703357,35
703358,29
703359,2
703360,47
703361,5
703362,26
703363,41
703364,41
703365,3
703366,47
703367,30
703368,21
703369,34
703370,6
703371,34
703372,33
703373,30
703374,33
703375,22
703376,42
703377,31
703378,7
703379,35
703380,45
703381,13
703382,32
703383,53
703384,24
703385,15
703386,53
703387,21
703388,34
703389,10
703390,44
703391,47
703392,1
703393,6
703394,5
703395,18
703396,53
703397,50
703398,51
703399,21
703400,19
703401,22
703402,41
703403,36
703404,53
703405,28
703406,26
703407,23
703408,7
703409,37
703410,50
703411,46
703412,35
703413,27
703414,44
703415,27
703416,49
703417,2
703418,52
703419,43
703420,32
703421,45
703422,26
703423,28
703424,21
703425,41
703426,52
703427,0
703428,39
703429,52
703430,19
703431,35
703432,11
703433,47
703434,33
703435,29
703436,47
703437,21
703438,13
703439,0
703440,37
703441,46
703442,20
703443,3
703444,3
703445,7
703446,3
703447,13
703448,43
703449,47
703450,1
703451,42
703452,2
703453,35
703454,2
703455,17
703456,5
703457,9
703458,23
703459,44
703460,43
703461,50
703462,10
703463,42
703464,50
703465,46
703466,13
703467,20
703468,48
703469,45
703470,39
703471,31
703472,0
703473,17
703474,40
703475,48
703476,26
703477,10
703478,7
703479,19
703480,30
703481,5
703482,42
703483,18
703484,1
703485,4
703486,44
703487,9
703488,3
703489,35
703490,30
703491,52
703492,27
703493,49
703494,21
703495,36
703496,7
703497,27
703498,52
703499,9
703500,41
703501,3
703502,2
703503,17
703504,0
703505,35
703506,36
703507,45
703508,13
703509,12
703510,45
703511,44
703512,51
703513,40
703514,27
703515,34
703516,40
703517,44
703518,45
703519,44
703520,49
703521,16
703522,4
703523,17
703524,43
703525,44
703526,23
703527,34
703528,49
703529,34
703530,12
703531,3
703532,0
703533,39
703534,36
703535,2
703536,19
703537,36
703538,16
703539,10
703540,26
703541,41
703542,6
703543,37
703544,48
703545,36
703546,36
703547,13
703548,13
703549,2
703550,48
703551,15
703552,4
703553,4
703554,25
703555,22
703556,43
703557,40
703558,53
703559,4
703560,53
703561,6
703562,47
703563,12
703564,30
703565,12
703566,17
703567,14
703568,46
703569,25
703570,53
703571,51
703572,50
703573,23
703574,19
703575,50
703576,20
703577,53
703578,51
703579,33
703580,40
703581,53
703582,13
703583,7
703584,8
703585,45
703586,42
703587,53
703588,53
703589,12
703590,49
703591,14
703592,15
703593,6
703594,21
703595,22
703596,38
703597,31
703598,48
703599,40
703600,20
703601,1
703602,43
703603,44
703604,22
703605,13
703606,50
703607,51
703608,34
703609,29
703610,19
703611,26
703612,31
703613,18
703614,28
703615,29
703616,31
703617,12
703618,23
703619,24
703620,53
703621,45
703622,21
703623,14
703624,37
703625,10
703626,19
703627,30
703628,4
703629,27
703630,28
703631,31
703632,50
703633,49
703634,13
703635,13
703636,11
703637,28
703638,18
703639,49
703640,23
703641,23
703642,18
703643,9
703644,9
703645,52
703646,2
703647,33
703648,16
703649,45
703650,13
703651,31
703652,0
703653,39
703654,20
703655,9
703656,14
703657,20
703658,19
703659,5
703660,32
703661,6
703662,47
703663,4
703664,11
703665,35
703666,10
703667,28
703668,26
703669,49
703670,43
703671,32
703672,1
703673,45
703674,30
703675,19
703676,7
703677,21
703678,53
703679,30
703680,44
703681,24
703682,15
703683,52
703684,23
703685,34
703686,11
703687,50
703688,26
703689,29
703690,25
703691,14
703692,22
703693,35
703694,29
703695,43
703696,16
703697,19
703698,34
703699,8
703700,33
703701,37
703702,6
703703,13
703704,40
703705,3
703706,10
703707,47
703708,38
703709,29
703710,14
703711,26
703712,45
703713,15
703714,50
703715,21
703716,39
703717,26
703718,42
703719,44
703720,50
703721,5
703722,30
703723,35
703724,40
703725,28
703726,32
703727,13
703728,24
703729,44
703730,43
703731,12
703732,7
703733,20
703734,12
703735,19
703736,9
703737,48
703738,38
703739,41
703740,46
703741,33
703742,10
703743,42
703744,51
703745,37
703746,37
703747,17
703748,48
703749,30
703750,41
703751,26
703752,26
703753,15
703754,2
703755,28
703756,0
703757,28
703758,23
703759,53
703760,49
703761,43
703762,42
703763,33
703764,41
703765,5
703766,9
703767,34
703768,51
703769,22
703770,6
703771,50
703772,27
703773,27
703774,1
703775,37
703776,18
703777,48
703778,10
703779,12
703780,0
703781,31
703782,20
703783,19
703784,24
703785,39
703786,21
703787,25
703788,15
703789,22
703790,22
703791,47
703792,17
703793,15
703794,4
703795,19
703796,15
703797,47
703798,25
703799,13
703800,33
703801,28
703802,38
703803,32
703804,40
703805,42
703806,28
703807,31
703808,37
703809,42
703810,25
703811,21
703812,0
703813,30
703814,40
703815,3
703816,37
703817,26
703818,53
703819,11
703820,15
703821,0
703822,21
703823,8
703824,13
703825,51
703826,32
703827,32
703828,25
703829,41
703830,37
703831,37
703832,0
703833,12
703834,12
703835,21
703836,47
703837,43
703838,4
703839,28
703840,23
703841,17
703842,15
703843,44
703844,3
703845,13
703846,18
703847,45
703848,35
703849,26
703850,48
703851,33
703852,5
703853,3
703854,5
703855,2
703856,42
703857,21
703858,6
703859,4
703860,35
703861,26
703862,42
703863,17
703864,47
703865,8
703866,48
703867,31
703868,39
703869,10
703870,31
703871,12
703872,2
703873,0
703874,14
703875,44
703876,33
703877,33
703878,21
703879,5
703880,20
703881,13
703882,13
703883,24
703884,31
703885,37
703886,37
703887,34
703888,39
703889,35
703890,11
703891,13
703892,50
703893,6
703894,19
703895,19
703896,27
703897,39
703898,14
703899,18
703900,31
703901,47
703902,14
703903,39
703904,26
703905,34
703906,6
703907,41
703908,14
703909,7
703910,36
703911,11
703912,49
703913,19
703914,33
703915,27
703916,25
703917,16
703918,48
703919,20
703920,30
703921,42
703922,33
703923,31
703924,42
703925,53
703926,34
703927,14
703928,12
703929,41
703930,39
703931,40
703932,0
703933,10
703934,27
703935,6
703936,39
703937,30
703938,51
703939,4
703940,1
703941,43
703942,4
703943,44
703944,21
703945,48
703946,29
703947,0
703948,46
703949,3
703950,36
703951,16
703952,34
703953,4
703954,34
703955,48
703956,38
703957,21
703958,11
703959,43
703960,52
703961,1
703962,12
703963,3
703964,44
703965,41
703966,22
703967,13
703968,32
703969,21
703970,25
703971,3
703972,50
703973,7
703974,3
703975,37
703976,48
703977,45
703978,13
703979,25
703980,40
703981,13
703982,35
703983,5
703984,14
703985,2
703986,29
703987,24
703988,44
